
> mathcalc-pro@0.1.0 validate:translations
> node scripts/validate-translations.js


🔍 Translation Validation (AST Enhanced)

📄 Phase 1: Validating JSON syntax...
  ✓ cs.json - Valid JSON
  ✓ en.json - Valid JSON
  ✓ sk.json - Valid JSON
  ✓ pl.json - Valid JSON
  ✓ hu.json - Valid JSON

🔑 Phase 2: Validating key parity...
  Reference (cs.json): 2040 keys
  ⚠ app/[locale]/test/page.tsx:37 - "Categories:"
  ⚠ app/[locale]/test/page.tsx:50 - "BMI Formula:"
  ⚠ app/[locale]/test/page.tsx:51 - "VAT Formula (Base to Total):"
  ⚠ app/[locale]/test/page.tsx:52 - "VAT Formula (Total to Base):"
  ⚠ app/[locale]/test-styles/page.tsx:17 - "CSS Styles Test Page"
  ⚠ app/[locale]/test-styles/page.tsx:20 - "Testing shadcn/ui components and Tailwind CSS"
  ⚠ app/[locale]/test-styles/page.tsx:28 - "🎨 Basic Tailwind CSS Test"
  ⚠ app/[locale]/test-styles/page.tsx:31 - "Testing basic Tailwind classes"
  ⚠ app/[locale]/test-styles/page.tsx:37 - "Red Box"
  ⚠ app/[locale]/test-styles/page.tsx:40 - "Green Box"
  ⚠ app/[locale]/test-styles/page.tsx:43 - "Blue Box"
  ⚠ app/[locale]/test-styles/page.tsx:53 - "🔘 Button Components Test"
  ⚠ app/[locale]/test-styles/page.tsx:56 - "Testing different button variants"
  ⚠ app/[locale]/test-styles/page.tsx:63 - "Default Button"
  ⚠ app/[locale]/test-styles/page.tsx:67 - "Secondary Button"
  ⚠ app/[locale]/test-styles/page.tsx:71 - "Outline Button"
  ⚠ app/[locale]/test-styles/page.tsx:75 - "Destructive Button"
  ⚠ app/[locale]/test-styles/page.tsx:78 - "Ghost Button"
  ⚠ app/[locale]/test-styles/page.tsx:81 - "Link Button"
  ⚠ app/[locale]/test-styles/page.tsx:86 - "Small Button"
  ⚠ app/[locale]/test-styles/page.tsx:87 - "Default Size"
  ⚠ app/[locale]/test-styles/page.tsx:88 - "Large Button"
  ⚠ app/[locale]/test-styles/page.tsx:100 - "Default Card"
  ⚠ app/[locale]/test-styles/page.tsx:102 - "This is a default card variant"
  ⚠ app/[locale]/test-styles/page.tsx:107 - "Content of the default card with some text to test typography."
  ⚠ app/[locale]/test-styles/page.tsx:114 - "Outlined Card"
  ⚠ app/[locale]/test-styles/page.tsx:116 - "This is an outlined card variant"
  ⚠ app/[locale]/test-styles/page.tsx:121 - "Content of the outlined card with some text to test typography."
  ⚠ app/[locale]/test-styles/page.tsx:128 - "Elevated Card"
  ⚠ app/[locale]/test-styles/page.tsx:130 - "This is an elevated card variant"
  ⚠ app/[locale]/test-styles/page.tsx:135 - "Content of the elevated card with shadow effect."
  ⚠ app/[locale]/test-styles/page.tsx:142 - "Filled Card"
  ⚠ app/[locale]/test-styles/page.tsx:144 - "This is a filled card variant"
  ⚠ app/[locale]/test-styles/page.tsx:149 - "Content of the filled card with background."
  ⚠ app/[locale]/test-styles/page.tsx:159 - "📝 Input Components Test"
  ⚠ app/[locale]/test-styles/page.tsx:162 - "Testing input fields and forms"
  ⚠ app/[locale]/test-styles/page.tsx:169 - "Default Input"
  ⚠ app/[locale]/test-styles/page.tsx:173 - "Enter some text..."
  ⚠ app/[locale]/test-styles/page.tsx:179 - "Number Input"
  ⚠ app/[locale]/test-styles/page.tsx:183 - "Enter a number..."
  ⚠ app/[locale]/test-styles/page.tsx:195 - "📚 Typography Test"
  ⚠ app/[locale]/test-styles/page.tsx:198 - "Testing different text styles and sizes"
  ⚠ app/[locale]/test-styles/page.tsx:203 - "Heading 1"
  ⚠ app/[locale]/test-styles/page.tsx:204 - "Heading 2"
  ⚠ app/[locale]/test-styles/page.tsx:205 - "Heading 3"
  ⚠ app/[locale]/test-styles/page.tsx:206 - "Heading 4"
  ⚠ app/[locale]/test-styles/page.tsx:208 - "Regular paragraph text with"
  ⚠ app/[locale]/test-styles/page.tsx:208 - "bold text"
  ⚠ app/[locale]/test-styles/page.tsx:208 - "and"
  ⚠ app/[locale]/test-styles/page.tsx:208 - "italic text"
  ⚠ app/[locale]/test-styles/page.tsx:210 - "Small text"
  ⚠ app/[locale]/test-styles/page.tsx:211 - "Extra small text"
  ⚠ app/[locale]/test-styles/page.tsx:220 - "🔍 CSS Status Check"
  ⚠ app/[locale]/test-styles/page.tsx:226 - "If you can see:"
  ⚠ app/[locale]/test-styles/page.tsx:229 - "Colored backgrounds and borders"
  ⚠ app/[locale]/test-styles/page.tsx:230 - "Proper spacing and layout"
  ⚠ app/[locale]/test-styles/page.tsx:231 - "Styled buttons with hover effects"
  ⚠ app/[locale]/test-styles/page.tsx:232 - "Card shadows and borders"
  ⚠ app/[locale]/test-styles/page.tsx:233 - "Proper typography"
  ⚠ app/[locale]/test-styles/page.tsx:236 - "✅ Then CSS is working correctly!"
  ⚠ app/[locale]/test-styles/page.tsx:239 - "❌ If this looks like plain HTML, CSS is not loading."
  ⚠ components/calculators/BMICalculator.tsx:191 - "&lt; 18.5"
  ⚠ components/calculators/BMICalculator.tsx:203 - "≥ 30.0"
  ⚠ components/calculators/BMICalculator.tsx:209 - "BMI je pouze orientační ukazatel. Pro přesné posouzení zdravotního stavu se obraťte na lékaře."
  ⚠ components/calculators/BMRCalculator.tsx:309 - "BMR ("
  ⚠ components/calculators/BMRCalculator.tsx:404 - "|
                BMR:"
  ⚠ components/calculators/BodyFatCalculator.tsx:291 - "kg,"
  ⚠ components/calculators/BodyFatCalculator.tsx:338 - "kg"
  ⚠ components/calculators/BodyFatCalculator.tsx:350 - "kg"
  ⚠ components/calculators/BodyFatCalculator.tsx:364 - "BMI:"
  ⚠ components/calculators/BodyFatCalculator.tsx:383 - "% |"
  ⚠ components/calculators/CaloriesCalculator.tsx:363 - "×):"
  ⚠ components/calculators/CaloriesCalculator.tsx:387 - "BMR:"
  ⚠ components/calculators/CaloriesCalculator.tsx:387 - "kcal |"
  ⚠ components/calculators/CaloriesCalculator.tsx:388 - "|
                TDEE:"
  ⚠ components/calculators/CaloriesCalculator.tsx:389 - "kcal"
  ⚠ components/calculators/CurrencyCalculator.tsx:361 - "1 EUR ="
  ⚠ components/calculators/CurrencyCalculator.tsx:365 - "1 USD ="
  ⚠ components/calculators/CurrencyCalculator.tsx:369 - "1 GBP ="
  ⚠ components/calculators/CurrencyCalculator.tsx:373 - "1 CHF ="
  ⚠ components/calculators/DirectProportionCalculator.tsx:141 - "x ="
  ⚠ components/calculators/DiscountCalculator.tsx:447 - "%):"
  ⚠ components/calculators/DiscountCalculator.tsx:457 - "% |"
  ⚠ components/calculators/FuelCalculator.tsx:411 - "Kč/km"
  ⚠ components/calculators/FuelCalculator.tsx:432 - "Kč/l"
  ⚠ components/calculators/InsulationCalculator.tsx:138 - "m²"
  ⚠ components/calculators/InsulationCalculator.tsx:223 - "W/mK"
  ⚠ components/calculators/InverseProportionCalculator.tsx:133 - "x ="
  ⚠ components/calculators/MacroCalculator.tsx:128 - "kcal /"
  ⚠ components/calculators/MacroCalculator.tsx:131 - "BMR:"
  ⚠ components/calculators/MacroCalculator.tsx:131 - "kcal | TDEE:"
  ⚠ components/calculators/MacroCalculator.tsx:131 - "kcal"
  ⚠ components/calculators/MaterialCalculator.tsx:253 - "Výpočet materiálu -"
  ⚠ components/calculators/MaterialCalculator.tsx:256 - "m² •"
  ⚠ components/calculators/MaterialCalculator.tsx:256 - "Kč/"
  ⚠ components/calculators/MaterialCalculator.tsx:256 - "% odpad"
  ⚠ components/calculators/MaterialCalculator.tsx:326 - "m²"
  ⚠ components/calculators/MaterialCalculator.tsx:333 - "%):"
  ⚠ components/calculators/PercentageOfNumberCalculator.tsx:102 - "% ×"
  ⚠ components/calculators/TipCalculator.tsx:341 - "% |"
  ⚠ components/calculators/VolumeCalculator.tsx:53 - "m³"
  ⚠ components/calculators/VolumeCalculator.tsx:64 - "m³"
  ⚠ components/calculators/VolumeCalculator.tsx:70 - "m²"
  ⚠ components/calculators/WaterIntakeCalculator.tsx:112 - "l /"
  ⚠ components/calculators/WaterIntakeCalculator.tsx:115 - "ml ="
  ⚠ components/calculators/__tests__/BMICalculator.test.tsx:74 - "BMI: 23.1 kg/m²"
  ⚠ components/calculators/__tests__/BMICalculator.test.tsx:75 - "Category: Normal weight"
  ⚠ components/calculators/__tests__/BMICalculator.test.tsx:76 - "Formula: 75 / ((180/100)²) = 23.1"
  ⚠ components/calculators/fractionOperations/FractionDivision.tsx:57 - "&divide;"
  ⚠ components/calculators/fractionOperations/FractionMultiplication.tsx:56 - "&times;"
  ⚠ components/calculators/fractionOperations/FractionSimplification.tsx:52 - ": GCD("
  ⚠ components/calculators/shared/CashFlowEditor.tsx:106 - "&bull;"
  ⚠ components/calculators/shared/CashFlowEditor.tsx:107 - "&bull;"
  ⚠ components/calculators/shared/CashFlowEditor.tsx:108 - "&bull;"
  ⚠ components/layout/SimpleCalculatorLayout.tsx:435 - "Kategorie"
  ⚠ components/layouts/Footer.tsx:133 - "&copy;"
  ⚠ components/layouts/Footer.tsx:163 - "❤️"
  ⚠ components/navigation/MainNavigation.tsx:145 - "Toggle menu"
  ⚠ components/seo/SeoMetadata.tsx:21 - "| MathCalc Pro"
  ⚠ components/shared/AdPlaceholder.tsx:24 - "Ad Space ("
  ⚠ components/shared/RelatedCalculators.tsx:133 - "Vypočítat"
  ⚠ components/ui/__tests__/Button.test.tsx:7 - "Click me"
  ⚠ components/ui/__tests__/Button.test.tsx:13 - "Default Button"
  ⚠ components/ui/__tests__/Button.test.tsx:20 - "Secondary Button"
  ⚠ components/ui/__tests__/Button.test.tsx:27 - "Custom Class Button"
  ⚠ components/ui/__tests__/Button.test.tsx:35 - "Link Button"

  Found 153 potential hardcoded strings

🗑️  Phase 4: Scanning for unused keys...
  ⚠ Unused key: common.select_option
  ⚠ Unused key: ideal_weight_formula_placeholder
  ⚠ Unused key: ideal_weight_gender_placeholder
  ⚠ Unused key: insulation_select_area
  ⚠ Unused key: insulation_select_material
  ⚠ Unused key: bodyfat_placeholder_method
  ⚠ Unused key: bodyfat_placeholder_gender
  ⚠ Unused key: tip_placeholder_service_quality
  ⚠ Unused key: area_placeholder_shape

  Found 9 potentially unused keys

🔧 Phase 5: Validating interpolation variables...
  ✓ en.json - Interpolation OK
  ✓ sk.json - Interpolation OK
  ✓ pl.json - Interpolation OK
  ✓ hu.json - Interpolation OK

📊 Summary
167 Warnings
Done.
